num,star,content
746,5,건조하신분들은 크림을 덧발라줘야 할듯요 저는 끈적임이 싫어서 이제품이 좋긴합니다 촉촉한데 끈적이진 않아요 빨리 흡수돼요
747,1,"아기가 쓰려 주문?는데

아기 얼굴이 난리가났어요.

두드러기처럼 빨갛게 ... 두번사용하고 지금은 중단했네요

오늘 병원가려구요"
748,5,바스앤샴푸쓰다 머리결이 푸석한것 같아 따로 구매해보았어요 아기 머리카락이 촉감이 좋아진것 같아요 거품잘나고 미끈거리지 않고 잘 씻깁니다
749,5,"크림에 비해서 보습력은 마니 떨어지는데 발림성은 매우 좋아요
여름 전후로 쓰기 좋은 제품입니다
향도 없어서 좋아요
어린이집에 여분으로 보내용"
750,5,"기존에 사용하던 제품이 보습이
부족해서 다시돌아왔어요 보타니컬로
하루 이틀이면 피부결이 달라집니다"
751,5,"처음에는 눈에띄는 변화없었으나, 2통 사용하니 침독과 오돌도롤 했던것이 언제 그랫냐는듯이 없어졌어요"
752,3,"성분보고 찾아서 샀는데
발림성도 좋고 향도 없어 좋긴한데
약간 건조하긴해요.
좀더 촉촉하면 좋겠네요."
753,4,아직 신생아라 다른걸 쓰게되서 사용전이예요~ 먼저 쓰는거 다쓰고 써볼건데 부디 정착했음 좋겠어요 ㅎ
754,5,6개월된 남아 육아중이에요~ 보타니컬테라피 제품으로 씻기고 바르고하는데 피부 정말 좋습니당 만족
755,4,샘플로 써본기억이 좋아서 할인할때 구매했어요. 크림도 같이 주문하는거 깜빡해서ㅜㅜ 같이 쓰면 겨울엔 더 좋을것같아요~~~
756,5,지인분이사용하는거보고발라보니넘촉촉해서구매하게되었는데 만족해요 여름에도쓰기좋을겋같아요
757,4,우선 배송이 빨랐어요 . 유해첨가물이 들어있지 안다고 해서 좋구요. 냄새도 발림성도 맘에 듭니다
758,5,전에 로션써오다가 크림 샀는데 보습 정말 넘 좋아요 증정품도 같이와서 들고 다니며 쓰기 딱이네요
759,5,순한 성분 화장품 ？다가 구매했어요무향이라 아이들은 그냥그래하는데 ... 촉촉하고 발림성 좋아요
760,5,샴푸만 써오다가 샘플로 와서 써보고 너무 촉촉해서 구매했어요. 6살 아이 얼굴에 쓰고있어요. 성분도 착하고 샴푸부터 보태니컬테라피 라인 다 쓰게 되었어요.
761,5,"샘플받아보고 맘에들어 구입했어요!
향이 나지 않아 아쉬웠는데 이제 향도 날 예정이라니 기대되요!"
762,5,전에 쓰던거라 갑자기 할인들가서 산건데 많이 쟁여둘껄..아쉬워요😭 발림도 좋고 흡수도 좋아욤
763,5,"쓰던건데 세일하길래 주문했어요
저렴하게 구매도 했는데 이벤트 당첨도 되어서 더욱더 기쁩니다~^^"
764,4,고딩인 아들때문에 주문했습니다여드름이 한창인 나이라 화학성분 1도없는 베이비로션을 택했는데아직까진 큰 문제없이 잘쓰고있습니다
765,4,유분기가 심하진 않고 족촉한거 같아요. 여름엔 아이들 얼굴과 몸전체에 사용중이고 겨울엔 얼굴만 오일 추가해주고있어요
766,4,첨에는 빨간게 올라오는것같았는데 한동안 쉬었다가 다시 바르니까 또 괜찮네요 무난한게 조아요~
767,5,아기가 너무너무너무 건조해서 크림유목민이엇는데 위트루주문할때마다 오는 샘플이 괜찮아서 시켜봤는데 우리아기한테 잘맞는지 피부가 정말 깨끗해졌네요 쟁일려고 또 주문했습니다
768,5,아이 피부가 건조해져서 순한 제품으로 찾다가 세일하길래 구매했는데 완전 만족합니다 성분도 착하고 재구매해야겠어요
769,5,쫙 스며드는 느낌은 아니지만 순하고 저자극이라 아기에게 사용하기좋을것같아요~ 잘쓰고있어요
770,5,"써본후 리뷰도 참고하고
여드름성 사춘기 아들이 덜 난다고 하네요
싸게 구매했어요
대박 나세요"
771,5,아기한테 사용하다 이제 제가 쓰네요 수분가득하고 바르고 난후에도 얼굴이 많이 당기지 않아요
772,5,좋네요 요즘 아기 머리에 각질이 생기던터라 워시 바꾸려고 알아보고 있었는데 정착해야겠어요!
773,1,아기가 자꾸 바르고 따갑다고 해서 저도ㅠ발라봤더니 따가운 느낌이 있네요.... 저희 아이들한테는 안 맞아서 못 쓰네요......
774,4,생각보다 보습력이 좀 약하고 많이 무른편이예요 다른 로션보다 물기가 많다고 해야하나..흡수시키려면 오래 문질러야하는데 아기가 움직이니... 힘드네요
775,5,대용량 집에 있는데 어린이집 보내려고 작은거 샀어요~ 부드럽고 순해서 아기가 쓰기 좋아요 :-)
776,4,큰아이때 부터 쓰고있는데 촉촉하고 진정도 잘되는거 같인 수딩젤 만족하면서 잘 사용중이예요
777,5,발림성 좋아요 한겨울엔 보습이 좀 약할꺼같긴해요 용량도 마음에 들어요 무향이라 좋인요~~!!!
778,5,로션이라 꾸덕한 느낌은 아니고 가볍게 잘 발리네요.향은 없고 나쁜 성분이 없어서 구입했어요
779,5,저렴하게 산거같아 좋네요~^^요놈만 고집하며 신생아부터 6세 지금까지도 쓰고있어요~아토피에 시달렸는데 지금은 아토피 피부였지? 문득문득 생각이나네요~ 감사합니당♡
780,4,기존에 대용량을 사용해서였는지 용량이 넘 작아보여 깜짝놀랐네요. 그래도 발림성 좋고 보습력도 무난하니 좋습니다.
781,4,워낙 건조한 아기라 촉촉하진 않지만 몸에 부담없이 바르긴 괜찮은거 같아요 꾸준히써볼께요
782,4,딸 아이 어린이집에 보내려고 주문했어요. 상품평도 좋아서 믿고 구매했는데 잘 한 거 같아요
783,5,출산전이라 아직 사용해보지 않았는데 성분 꼼꼼히 따지는 지인들이 추천해줘서 구입했어요.
784,5,"많이사용한다고해서 구매해봤어요~~
촉촉하니좋아요~ 같이보내주신샘플수딩젤도써보고좋으면구매할예정이에요^^"
785,5,"아이가 너무 건조함을 느끼길래 한번 구매해봤는데 너무 촉촉하니 좋더라구요.
그래서 그 이후로 계속 이것만 사서 씁니다.
촉촉하니 아이 피부에 잘 맞아요.
믿고 구매합니다. 언제나 늘 신경써주세요!
많이파세요!!"
786,5,할인가격으로 저렴하게 샀어요 날씨가 추워서 좀 얼어서 배송됐는데 괜찮은지 모르겠네요ㅠ
787,4,딸피부가 건조해져서 로션사는김에 오일도 같이쓰면 좋을꺼 같아 구매했는데 건조한 지금 로션이랑 같이 쓰기에 너무좋아요~ 용량도 많이들어있네요^^
788,3,타사제품쓰다가 가성비에 좋다고해서 구매했어요 아직 써보진 않았지만 좋을거라 생각해요
789,5,배송빠르고 워낙 후기가 좋은 상품이라 구매해봐ㅛ어요 무향에 끈적이지않고 촉촉하네여 ^^
790,5,"로션은 처음인데 엄청
미끌거리네용 ㅎㅎ 다른제품쓰다
바꿔봤는데 촉촉하고 순해서 좋아요"
791,5,"좋다오 추천받은 제품인데 마침 할인해서
저렴히 주문했어요^^
같이 주신 로션도 잘쓸게요 :)"
792,5,"늘 쓰는 제품이지만 새로 나와서 저렴하게 잘샀어요
기존에 쓰던거보다 더 촉촉해졌네요~^^"
793,4,유통기한이 2년 이상 남은 새제품으로 보내주셨어요! 아기에게 잘 맞았으면 좋겠습니다^^~
794,5,"크림을 쓰고 있었는데 좋길래, 다른 제품도 구매해봤어요.
더 촉촉하라고 스틱밤과 오일 구매했습니다.
크림만으로도 충분하긴한데 찬바람 맞고 들어오면 살짝 까실하길래 추가 구매해봤어요.
많이 파세요."
795,5,아기 태열때문에 사봤는데 알갱이가 조금 신경쓰이네요 잘 문질러서 흡수시켜줘야해요!
796,5,흡수도 바로 되고 발림성도 좋아요. 아기가 쓰는 거라 강한 향이 없는 것도 맘에 듭니다.
797,5,성분이 좋아서 계속 쓰고 있던 제품인데 브랜드데이라 가을에 쓸 것도 미리 구입했어요
798,5,평소에 계속 사용하다가 겨울에 건조해지면서 로션에 크림까지 같이 발라주고 있어요. 아기 피부에 큰 트러블 없이 잘 사용하고 있네요.
799,5,아기한테 좋다는 로션 이거저거 써봤는데 이제야 유목민 생활 끝내구 정착할수 있을듯
800,5,어른인 제가 사용할려고 구입했어요 워낙 예민하고 트러블이 잘나서 화장품 유목민인데 아이들에게 사용 했을때 괜찮았던 기억이 있어 행사할때 얼른 구입 했어요
801,5,"후기가 좋아 체험분으로 일단 구매하고
아가 나오고 잘 맞으면 대용량 고고 하려구요^^"
802,5,저도 아기도 보테니컬테라피제품이 잘 맞아 잘쓰고있습니다. 로션 촉촉하고 좋아요!^^
803,5,쫀득찐득 한 맛은없지만 말끔히 스며들어 기분은 좋네요. 한겨울 보습용은 아닙니다.
804,5,"계속 쓰던 제품입니다
촉촉하게 잘쓰고 있고 펌핑이라 어린이집에 보내기에도 좋아요"
805,5,어린이집용으로 보냈는데..사용 후 촉촉하니 산뜻한 향기도 나서 아기가 좋으하네요.
806,5,신생아때부터 태열관리 및 땀띠날때 쓰고있어용. 수딩젤중 젤 잘맞고 좋은거같아요 !
807,5,샘플써보고 본품 구매해요. 아가 목욕하고 발라주는데 발림성도 좋고 잘 스며드네요~
808,4,촉촉하니 잘 발리고 좋아요! 그치만 좀 지나면 건조해지네요.. 근데 그건 모든 수딩젤이 다 비슷한거같아서 자주 발라주면 될것같아요
809,5,"로션 크림 다 쓰고있는ㄷ이제 샴푸도전해보고싶어서구매했습니다
잘쓰거있어요
굿굿"
810,5,아이 신생아시절부터 쭉 사용하고 있어요 조그만용량은 얼집용으로 구매했네요ㅎ
811,4,배송빨랐고 제품 용량이 작긴했지만 일단 써보고 대용량으로 구매하려구요 여름에 쓰려고 가벼운제품으로 골랐는데 기대만큼 괜찮았으면 해요
812,5,엉덩이클렌져 추천받아서 구매하려던 참에 행사를 해서 로션을 샀어요! 로션도 선물받아서 사용하는 중입니다. 여름에 무겁지 않게 슥슥 발라줄 수 있어서 요즘 잘 쓰고 있어요!
813,5,생각보다 부드럽고 거품도잘나고 디자인도 맘에들어요 성분도 순하대서 잘쓸게여~
814,3,유해성분이 없어서 아기한테 발라주고 있는데 여름에 바르기에 가벼운 텍스처에요
815,5,아기 신생아때부터 쓰던거에요 진정도 잘되는것같고 촉촉해서 싸게 잘 구매했네요
816,5,펌핑식이라 목욕후 재빨리 발라주기 좋아요. 흡수가 빨라 손에 남는 느낌도 적어요
817,5,향좋다고삿는데ㅣ 걍그런거같아요 일단써보고 또구매하러올께요 감사합니다
818,4,성분이 좋아 구입했습니다. 아기가 건조한편인데 이상없이 잘 발라주고있습나다.
819,5,아기 피부에 흡수가잘돼요보습이 강하게 되는건아니라 여러번 덧발라주고있어요
820,5,아이가 자기가 하겠다고 뺐어가는게 힘들긴 하지만 쓱쓱 발라주기 편해서 좋아요
821,5,체험 기회가생겨서 사용해보고 제품이 좋아서 구매하게되었어요. 3개월된 아기가 너무 건조한데 보습력도 좋아요^^ 고보습크림.스틱밤.로션.바스.삼푸 사용중인데 너무좋아요💕
822,5,무향에 촉촉한데 미끌거려요\n한포진 있는데 꾸준히 써보고 리뷰 다시 올릴게요
823,5,"거품도 잘나고 뭔가 순한느낌이예요
체험판이라고 해도 크기가 적당해서 좋아요"
824,5,친구가 보태니컬 좋다고해서 로션이랑 크리무출산준비용으로 샀어요 태어날 아이한테 잘맞았음좋겠어요
825,5,꾸준히 쓰고 있는데 자극없고 부드러워 좋아요~ 사은품까지 받아 너무 좋네요^^
826,5,소문듣고 써보고 있어요 아직은 촉촉한 느낌까진 모르겠지만 성분좋아서 써요
827,4,"촉촉하니 보습력 괜찮네요
아가들을 위해 좋은 제품 만들어주시길 기대할게요^^"
828,5,"4월에 태어날 아기를 위해 구매했어요.
집중보습할 곳에 밤이 바르기에나 사용감이 다 좋을 것 같아 구매했는데. 사이즈는 꽤 작아요
세번째 사이즈 참고하세요"
829,5,수딩젤 너무 순하고 촉촉하게 잘 스며들어 부담없이 사용할수 있어서 좋아요
830,4,수분감은 많은데 유지되는 시간이 길지는 않은 것 같아요 성분이 좋아서 써요
831,3,"보타니컬테라피수딩젤 잘써서 아기보습때문에 사봅니다~제발 아기피부가 꿀피부되길바라며~~^^
한달 써본후 후기 남길께요~"
832,5,아직써보진 않았지만 가지고있는 로션들 다쓰고나서 써보고 좋으면 갈아탈 예정이예요 ~~ 포장도 이뻐요 !
833,5,"크림을썼었는데 크림보다는 더 오일성분이 많은듯한 느낌이에용
요것도 한번써보고 어떤걸로 할지 정할려고 샀는데 이것도 나쁘지않네용"
834,5,아기 피부가 건조해서 구매했다가 저도 같이 쓰고 있어요~ 엄청 꾸덕하네요^^
835,5,꾸준히 쓰는 제품인데 핫딜가격으로 잘샀어요. 유해성분이 없어서 더 좋아요
836,5,아가 머리전용으로 샀어요 저렴한 가격에 잘 샀네요 바디로션 샘플도 좋아요
837,5,"주변에서 많이 추천해주길래 곧 출산이라 샀어요
촉촉하고 흡수가 빠르네요"
838,5,겨울철이라 로션만으로는 부족해요~ 그래도 로션 안바르면 아기 피부가 건조할까봐 계속 사용중이에요!!
839,5,7개월 아기 피부가 많이 건조했는데 이거 쓰고 엄청 좋아졌어요 만족합니다
840,5,아기 팔 다리 접히는 부분이 건조한데 이거쓰고 괜찮아지네요 확조아진건 아니고 괜찮아지고 있어요 로션은 부드럽고 발림성이 좋아 계속쓰고있습니다 .
841,5,"크림 진짜 촉촉해요 보습력 좋아용
발림성은 잘 발리는데 흡수는 쫌 느려요"
842,5,"우리아가 건조할때마다 발라주는 보타니컬

가장 눈에띄게 비로 촉촉해져요"
843,5,늘 사용하는 제품인데 어린이집 보내려고 작은 용량으로 추가구매 했어요~
844,5,마스크랑 추운날씨 때문에 아기 벌에 오톨도톨 햇던게 믾이 호전 되엇어용
845,5,"아이 얼굴이 터서 샀어요. 화해에서 랭킹에 있길래 샀는데, 역시나 좋아요."
846,4,아이들 잘라주려고 샀는데 보습력이 좋아 제 얼굴에도 같이 바르고 있어요
847,5,"아이에게 써보기전에 제가 직접써보았는데
무향에
발림성이 부드럽고
바른 후 촉촉함이 오래남습니다"
848,5,샘플로주신 로션 발라봤는데 촉촉하니 좋아요 무향인것도 마음에 들고요 써보고 대용량 구입하려고요
849,5,너무좋아요 트러블 잘나던 제피부에 드디서 맞는 화장품을 찾았어요~^^♡
850,5,촉촉하고 발림성도 좋고 부드러워요. 아이가 쓰는데 참 좋아라 합니다. ^^
851,5,자극 없고 좋아요~^^ 꾸덕한 제형이 아니라 봄여름에 딱일것 같아요!! 수딩젤하고 같이 섞어 발라야 겠어요
852,4,"가볍게 쓰기 좋아요ㅋㅋㅋ적당한 촉촉함~^^
좀더 보습을 원하시면 크림이렁섞어써도 좋을꼬같아용~!!^^"
853,5,"좋아요 보타닉컬테라피제품은 믿고씁니다
최고에용~--보습력 안전성 ^^♡"
854,4,좋은 가격과 빠른 배송에 만족합니다! 아기에게 잘 맞았으면 좋겠어요^^~
855,5,성분도좋고 흡수가잘되서좋아요 다만 보습은 좀.. 여름에 쓰기 좋은로션
856,5,"아직 써보기 전인데
성분이랑 보고 구매했어요
아기한테 잘 맞길 바라요"
857,5,항상 쓰는 제품이예요. 어린이집 새학기 시작하면 보내려고 주문했어요
858,4,신생아때부터 써왔어요!! 아기한테 트러블없고 향도 없어서 쭉 씁니다^^
859,5,큰아이때부터 사용하던 로션... 끈적거리지도 않고 발림성도 좋습니다~
860,5,아기랑 엄마랑 함께써요. 어른 건성 피부인데 촉촉함이 오래 유지되요~ 아기도 꾸준히 발라주고 있어요
861,5,4월에 태어날 아기를 위해서 준비했어요.\n안전한 성분때문에 지인에게 추천받아서 구매했는데 아기에게 잘 맞길 바래요
862,5,성분 좋은 크림이라 추천받아 구매했어요 아기한테도 잘 맞았으면 좋겠어요~ 로션이랑 같이 쓰려구요
863,5,로션으론 너무건조한 아기피부여서 오일한두방울 섞어서 발라주니 너무좋아요 두번째 구매입니다
864,5,아기가 바르기 순하고 제형도 부드러워서 할인할 때 많이 사두고 써요
865,5,아이 피부가 건조해서 고보습 크림 구매했어요! 잘 맞았으면 좋겠네용
866,5,피부가 좀더 편안해지고 순하고부드럽게사용할수있어서좋아요♥
867,4,"리뉴얼 댓나봐요?
다른건가해서 놀랫어요 써보고 갠찮아서
재주문에요"
868,4,아기가 쓰기에 좋은것같아요 무향이고~ 써보고 또 구매할 생각이에요
869,5,쫀쫀하고 촉촉하고 흡수력도 좋아요! 다만 용기가 쓰기 힘들지만... 제형때문에 어쩔 수 없을 듯하네요
870,5,역시 보타니컬테라피네요~ \n첫째부터 써서 둘째도 안심하고 써요~~^^
871,3,어린이집에 보낼려고 찾다가 성분좋아서 구매해봅니다. 양은 적네요
872,5,크림은 적당히 꾸덕하니 좋아요 200미리라 양이 많지않은게 아쉬워요
873,4,"아직 출산 준비 중이라 사용은 안 해봤지만, 성분 믿고 구매합니다 :)"
874,5,우선 지금 받앗고 아기 태어나면 쓸게요 후기처럼 좋앗으면좋겟어오
875,5,시카크림이라 꾸덕해서 펴바르기힘들줄알았는데 촉촉하니 잘발려요
876,5,처음 사용해봐요 추천을 많이 하길래 벌써 기대가되네요 감사합니다
877,3,여기제품들은 순한거같고 향도거의없는데 효과도 그만큼 약한느낌??
878,5,원래쓰던거에여 할인해서 사니 기분 좋네여~~ 행사 만ㄹ이 해주세여
879,5,펌핑형이라 좋고 보습력은 엄청좋진 않아서 오일섞어서 쓰고있어요
880,4,아직 안 써봤어요!! 후기들이 좋더라고요!! 화해라는 어플에도 성분 나쁜것들 없다해서 구입했어요~~
881,5,"아이가 4개월 되었는데 주먹고기를 먹으면서
양볼이 빨개지면서 오돌도돌 올라오면서 순식간에
안좋아져서
그 전에 볼이 빨갛게 되면 비판텐 바르면 괜찮아지다
진물나면서부터 안듣길래
연고 폭풍 검색하니까 비판텐은 진물나기 전까지라고

진물나면 세균감염 때문에
리도맥스 3일 처방 받고 병원에서는 보습이라고
한다고 해서

씻기고 보습 얇게 바르고 스며든 다음에
리도맥스 얇게 바르고 멸균습윤패치 발라서
이틀되니까 깨끗해졌어요

얼굴을 못 긁게 하는게 관건이었는데요
멸균습윤패치ㆍ손싸개(없으면 아직 때안타니 양말)
보습

그런데 연고는 스테로이드는 일주일넘기면 안되고
비판텐도 결국 더 건조해지더라구요

침독이라고 지인들이 말해주어
침독에 좋은 로션을 검색해서
세럼을 구입합니다

세럼 유리병이고요 느낌이 희안해요
그냥 세럼이겠구나 했는데 문지르면
허연 거품이 나는거 같고
촉촉해 진다고 해서 좋은거 같아요

연고는 연고일뿐
세럼하고 고보습으로 좋은걸로 속부터 채우려고요

엄마들이 써보고 소문이 나는데는 이유가 있지 싶네요"
882,5,"태열로 고생하던 울 아가를 위해 참 많은 제품 사보았고 안맞아서 고생도 해 보고 결국 정착한 내돈내산 저희 아기에게 잘 맞았던 조합 소개합니다. 오늘도 몸과 마음 고생하는 아가들과 엄마들에게 도움이 되었으면 해요.

약모밀 퓨어스팀 미스트 -> 쁘리마쥬 세럼 (냉장고 보관) -> 제로이드 인텐시브 오인트 크림 (+ 밤에는 뷔센 센시티브 베이비 오일)

목욕물은 34도, 유노하나 풀어서 온천물 만들어 비누 또는 샴푸 사용하지 않음 (별도의 헹굼물 사용하지 않음)

가장 중요하게 생각한 것은 피부속 열감을 낮추고 수분공급, 유분으로 수분을 가둬서 피부장벽 유수분 밸런스 회복 이었어요. 세럼은 쁘리마쥬에 정착합니다. 요. 향은 좀 독하지만 유명하다던 호주 유기농 수딩젤 바르고 피부 뒤집어 졌던거 생각하면 ㅠㅠ . 냉장고에 넣어서 사용하면 더 . 비싸지만 ."
883,5,"쁘리마쥬는 아기 신생아때부터 써온 제품입니다. 순하고 촉촉해서 연한 아기 피부에 잘 맞더라구요. 물론 가격이 사악해서 매번 살때마다 부담되긴 하지만 아기가 잘 쓰니 비싼 가격도 아깝지 않습니다. 그 중 쁘리마쥬 세럼은 촉촉하게 아기 피부를 보호해주고 침독이나 태열 올라왔을때 발라주면 다음날 싹 가라앉아서 좋아요~^^ 앞으로도 계속 쁘리마쥬만 쓸 거에요.
장점 몇가지를 요약해보면,
첫째, 성분이 착하다. 유기농 원료를 아낌없이 듬뿍 넣어서 보습에도 탁월하고 민감한 아기 피부에 걱정없이 발라줄 수 있어요.
둘째, 침독, 태열에 쁘리마쥬 세럼만한게 없다. 신생아 시기 태열이 올라오고 3개월 지나면 침독이 올라오는데 . 다른 로션은 대체 불가에요.
셋째, 아가아가한 향이 기분을 좋게한다. 신생아때부터 쁘리마쥬를 써오다보니 이 향이 아가향처럼 느껴지네요. 다른 로션들은
향이 너무 독하거나 화학성분이 들어있는듯한 느낌이 드는데 쁘리마쥬는 은은하고 보드라운 향으로 아기한테 딱 맞는 것 같아요.
쁘리마쥬 화장품으로 우리아기 피부를 잘 관리해줄게요~^^"
884,5,"처음에는 조리원에서 구입시킨다는 이야기를 듣고 상술이라고 생각하고 타사제품 사용하고 있었는데 태열이 더 번져서 아기 얼굴 볼때마다 스트레스 였는데
아기봐주시는 관리사님이 다른 애기 돌보면서 이거쓰고 태열 쏙 들어가는거 보고 또 다른집 애기엄마한테도 이야기 했는데 그집도 태열잡았다며 추천해줘서 구입 했습니다
태열이 바로 안잡히면 진짜 사람 미치죠.. ㅜㅜ
태열이 맞는지? 분유알러지인지? 아토피인지 등등

지금 사용한지 4일째 수시로 덧발라주고 있는데
진짜 태열이 잡히고 있습니다
신기하게 오돌토돌 난게 대부분 안보이고 아기 얼굴이 보들거려요 앞으로 2-3일이면 다 없어질꺼같아요
결국 돌아돌아 이제품으로 태열 잡았습니다
후기 이렇게 길게 안적는데 아기얼굴 태열올라온거 보는 애타는 엄마의 마음을 알기때문에 조금이라도 도움이 되고자 적고있네요

향은 처음에 쎈데 조금있으면 날라가고 금방 흡수 됩니다"
885,5,"첫째 둘째 키우며 4년 째 사용하고 있어요. 아이들이 워낙 피부가 약해서 좋다고 하는 제품들 거의 다 써봤는데 결국엔 쁘리마쥬로 정착했어요. 유기농이라고하니 신생아에게도 안심하고 사용했어요. 세럼은 살짝 촉촉한 제형이고 향도 순해서 좋아요. 건조한 아기피부에 수시로 덧발라주니 태열이 많이 들어갔어요. 저희 아기는 몸에도 울긋불긋 심해서 몸에도 자주 발라주었어요. 가격이 조금 부담되었지만 아기 때부터 스테로이드를 자주 쓰긴 싫어서 쁘리마쥬 세럼을 듬뿍 발라주었더니 보습이 되어서인지 점점 좋아지더라고요. 크기는 작아보이지만 소량만 써도 금방 촉촉해져서 생각보다는 오래 쓸 수 있어요. 유기농이라 개봉하고 삼개월 안에 쓰길 권장하는데 삼개월은 충분히 쓰는거 같아요. 저는 몸에도 바르고 아기 지루성 두피염에도 바르면 좀 진정이 되는거 같아서 두피에도 발라주기에 이번에 여러통 쟁였어요.
쁘리마쥬는 워낙 유명해서 샘플도 잘 없고 세일도 자주 안하는데 .^^ 앞으로도 자주 해주시면 좋겠어요."
886,5,"8개월아기 6갤무렵 이유식먹이고 바로 입주변을 제대로 안닦아줬던 이후 태열?침독?아토피처럼 뭘 발라도 새빨갛게 올라오고 괜찮다가도 자고일어나서, 찬바람쐬면 불탄 고구마처럼 되어서 마지막으로 이 세럼을 구매했어요. 진짜 극건성용 로션.크림부터 비판텐까지 갈랐었는데 안되더라구요ㅜㅜ
근데 조금씩 나아지나 싶더니 한달 못된 지금 확실히 빨간게 개선됐어요!! 근데 이삼일 건너뛰면 또 찬바람에 빨개지는건 어쩔수없지만, 쁘리마쥬 바르기전엔 얼굴이 다 터서 피부가 딱지앉은것처럼 까칠까칠했다면 이젠 만져도 조금 거친정도로 너무 좋아졌어요!
단 에센스다보니 피부자체가 촉촉해지고 부들부들해지는건 없는것같아요. 쏙 흡수되는 수분에센스같은 느낌입니다."
887,5,"신생아때 태열이 훅올라와서 추천받고 썼다가 완전 좋아져서 몇개월 안썼어요
생후 한달도 안되었을때 알게됐는데 지금은 돌이 지났거든요
딱 1년이 지나니 여름이 되었고 급변한 날씨탓인지 피부가 오돌토돌올라오더라구요
시원하게 해주고 청결보습제 잘발라줬어도 여전히 낫지않아서 급하게 쁘리마쥬 세럼 주문해서 바른지 일주일도 안되어서 쏙들어갔어요 완전 신기하게요
완전히 다 사라진건 아니지만 가까이서 보지않으면 보이지도 않아요
사용하기전에는 멀리서봐도 좁쌀같이 보였었거든요
세럼만 바르지마시고 꼭 크림도 같이 발라주세요
그래야 수분이 유지되요
전 크림은 예전에 쓰던게 남아있어서 세럼만 주문했고 크림다쓰면 주문하려구요
애기들 피부에 뭐 올라오면 쁘리마쥬가 응급처치해주네요
상비약처럼 계속 구비해두려구요"
888,5,"후기 귀찮아서 안쓰는 편인데 이제품은 효과를 너무 톡톡히 봐서 남깁니다~
아기가 50일 무렵쯤에 갑자기 태열이 올라오기 시작했어요! 지금 생각으로는 30일 이후로 눈가 쪽에 좁쌀 여드름처럼 올라왔는데 그때는 심하지
않아 그냥 넘어갔는데 점점 심해졌어요 ㅠㅠ 그래서 태열에 좋은 베개랑 로션을 구매하게 되었어요!! 맘카페에서 쁘리마쥬 세럼이랑 크림을 추천 하더라구요. 저는 사실 효과가 좋을 까 반신반의 해서 한돈푼도 아니고 해서 세럼만 써보자 했는데
효과 정말 짱이였어요!! 하루만에 좋아진건 아니고 일주일 3일째부터 붉은기가 줄어들더니 일주일 지나니 정말 몰라보게 달라졌어요~ 사진 올린건 진짜 심할때랑 세럼 쓰고나서 10일쯤 지났을 때 사진이에요!!자기전에 세럼이랑 기존에 있던 로션이랑 같이 바르고 아침되서 바르고 점심때 또발라주고 하루에 세번정도 발랐어요~ 온습도도 중요하지만 보습도 중요한거 같더라구요 . 지인이 태열에 아무것도 바르지 말라해서 안발랐는데 제 아이 같은 경우 아무것도 안바르니 하얀 각질 같은게 더 일어나서 했어요 ㅠㅠ 찐 후기입니다!"
889,5,"진정효과에는 진짜 최고입니다. 생후 1달이 지나가니 뽀얗던 피부가 태열로 완전 오돌도돌 울긋불긋 귀도 거칠거칠 심지어 귀는 피까지 나는 지경까지...이게 태열로 피부안좋아지면 아주좋다고 산후도우미 이모님께 추천받고 써봤는데 좋네요.
.그런데 이것만 바르면 진정효과는 정말 좋아서 금방 얼굴이 좋아지는데 몇시간이 지나면 또 건조해져서 다시 자극받아서 올라오더라구요..며칠은 이것만 써보다가 좋아지고 다시 자극받고를 반복하니 어제부터는 이거 바른다음 로션에 오일을 섞어 보호막으로 덧발라주었는데 와~~효과는 몇배로 더 좋아지네요~~
로션까지 바르니 하루종일 효과가 유지되는것 같네요~ 점점 좋아지고 있어서 이대로면 며칠내로 금방 뽀얀피부를 되찾을것같습니다."
890,5,"세럼과 크림 세트로 두번 사서 2통 사용하고
크림은 많이 남아서 세럼 2통 세트 구매해서 사용 중입니다.
세럼이 똑 떨어지고 며칠 지나니 날씨가 더워지면서인지 얼굴에 또 발갛게 올라오더라구요
이건 보습의 문제가 아니라 진정시켜주는 게 필요해서 그런지 로션 크림 다 소용없고... 급한대로 샘플로 받아뒀던 세럼 발라줬는데 진짜 하루만에 다시 샥 가라앉았어요!
아기마다 효과가 다를 수 있겠지만
이제 날씨가 더워지는데 아기 바깥활동 후 얼굴이 붉어질 때도 사용하면 진정효과로 아주 좋을 것 같아요!
세럼 잘 발라주고 계속 구매하자고 합니다^_^"
891,5,"조리원 까지는 꿀피부 자랑하던 울아들 집에 오자마자 태열때문에 피부가 엄청 망가졌네요. 구매해뒀던 수딩젤 발라줘도 좋아지긴커녕 점점더 악화되것 같았어요. 많이 듣고, 조리원에서도 사용하던 쁘리마쥬세럼 급하게 주문했고 하루빨리 발라주고싶은 마음에 이틀만에못받아봐서 배송은 보통이라 체크했네요. 세럼 아침저녁으로 수시로 발라주고 비더마틱 수딩젤 주문해서 함께 발라줬더니 지금은 일주일도 안되서 엄청 호전되었답니다. 역시 국민템은 다 이유가 있는듯하네요! 사장님 번창하시고~ 쁘리마쥬 향도좋고 믿고 씁니다. 비싼감 있었지만 돈이 1도 안아까워요"
